image_uid,file_name,relative_path,date_taken,date_digitised,camera_make,camera_model,serial_number,lens_model,image_width,image_height,orientation,software,iso,exposure_time,f_number,focal_length,flash,white_balance,exposure_program,metering_mode,gps_latitude,gps_longitude,gps_altitude,extracted_at
c922c14692974f279ab5c365789ff60c,S7R08520.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08520.JPG,2024-01-13 18:18:17,2024-01-13 18:18:17,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1600,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
0d74a7ef3a474d7fa49b0f4b09f0e62f,S7R08521.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08521.JPG,2024-01-13 18:18:23,2024-01-13 18:18:23,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/500,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
edddc264c721499a97be4d53365efdfc,S7R08522.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08522.JPG,2024-01-13 18:18:25,2024-01-13 18:18:25,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/500,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
cee4c9a44b7f4ccb99b960989205face,S7R08523.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08523.JPG,2024-01-13 18:18:27,2024-01-13 18:18:27,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/500,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
57837560a5f04983b200944da095e8f7,S7R08524.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08524.JPG,2024-01-13 18:18:28,2024-01-13 18:18:28,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/500,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
1df7f42031204b41a971441a6a6ee511,S7R08525.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08525.JPG,2024-01-13 18:18:30,2024-01-13 18:18:30,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/500,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
a07e1c3fb43d45cdba78e41bf5485022,S7R08526.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08526.JPG,2024-01-13 18:18:32,2024-01-13 18:18:32,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/500,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
56907fe571ef497f91ce6cac8ea63462,S7R08527.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08527.JPG,2024-01-13 18:18:36,2024-01-13 18:18:36,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/500,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
3a8877be13be4e01812c937ef194d909,S7R08528.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08528.JPG,2024-01-13 18:18:37,2024-01-13 18:18:37,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/500,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
4cd11f821d1d4890940fdf6f315a27c5,S7R08529.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08529.JPG,2024-01-13 18:18:38,2024-01-13 18:18:38,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/500,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
c01691253a304317bda1e89574fc8890,S7R08530.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08530.JPG,2024-01-13 18:18:40,2024-01-13 18:18:40,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/500,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
fc24ee48b45b416880b2763f3cd645cd,S7R08531.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08531.JPG,2024-01-13 18:18:54,2024-01-13 18:18:54,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/800,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
bc0097e6dd5c47e9a0e0a77357991907,S7R08532.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08532.JPG,2024-01-13 18:18:56,2024-01-13 18:18:56,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/800,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
32a67cf88f31416fa11011647c594ace,S7R08533.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08533.JPG,2024-01-13 18:18:58,2024-01-13 18:18:58,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/800,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
5c9ad2c5f0c74170a3a5136a99a94364,S7R08534.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08534.JPG,2024-01-13 18:19:01,2024-01-13 18:19:01,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/800,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
ec4cc792d69546efb03520fc6c69ee76,S7R08535.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08535.JPG,2024-01-13 18:19:02,2024-01-13 18:19:02,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/800,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
64063bda56774edaa24cf25d179e92fa,S7R08536.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08536.JPG,2024-01-13 18:19:10,2024-01-13 18:19:10,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/640,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
7f673d3340444c4e80dad5b5715b42b0,S7R08537.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08537.JPG,2024-01-13 18:19:14,2024-01-13 18:19:14,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1000,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
a7cf7123b22740a593bee4d0daead93f,S7R08538.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08538.JPG,2024-01-13 18:19:16,2024-01-13 18:19:16,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1000,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
24b9c5d3a7f34e6192a3b69654ad4338,S7R08539.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08539.JPG,2024-01-13 18:19:24,2024-01-13 18:19:24,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/640,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
9d51b600a8ca4a3597ba76ccb951fa54,S7R08540.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08540.JPG,2024-01-13 18:19:31,2024-01-13 18:19:31,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/250,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
bf8a020e3ce84a5a8b0e0a685470d094,S7R08541.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08541.JPG,2024-01-13 18:19:33,2024-01-13 18:19:33,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/250,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
cc569302d0f64fee96f4b0b7a54c4a9a,S7R08542.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08542.JPG,2024-01-13 18:19:40,2024-01-13 18:19:40,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1250,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
c02a0f34f2764e53aedde802012e7989,S7R08543.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08543.JPG,2024-01-13 18:19:41,2024-01-13 18:19:41,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1250,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
99c131b5fc17414cbb6a114d687758b3,S7R08544.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08544.JPG,2024-01-13 18:19:44,2024-01-13 18:19:44,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1250,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
879d853a8b3941acbb3df793d9e847fe,S7R08545.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08545.JPG,2024-01-13 18:19:45,2024-01-13 18:19:45,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1250,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
d2cab9bfc286434ca1641332827db925,S7R08546.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08546.JPG,2024-01-13 18:19:47,2024-01-13 18:19:47,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1250,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
9f13b28e383f4a6cbe96949f7704b93b,S7R08547.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08547.JPG,2024-01-13 18:19:50,2024-01-13 18:19:50,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1250,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
bba8b410fca94aa28e5774fcb53940f6,S7R08548.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08548.JPG,2024-01-13 18:20:42,2024-01-13 18:20:42,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/500,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
ed7da19a39374deb9cba6b98367dbc02,S7R08549.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08549.JPG,2024-01-13 18:20:43,2024-01-13 18:20:43,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/500,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
228694446796490fb83a9357a18d129b,S7R08550.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08550.JPG,2024-01-13 18:20:45,2024-01-13 18:20:45,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/500,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
5eaeb0101b9642a4b75a68cf8cfc487b,S7R08551.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08551.JPG,2024-01-13 18:20:49,2024-01-13 18:20:49,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1600,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
614368202b0540b7b78d82991824fd9e,S7R08552.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08552.JPG,2024-01-13 18:20:53,2024-01-13 18:20:53,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1000,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
a1468f09cf0841b58255645708a67eec,S7R08553.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08553.JPG,2024-01-13 18:20:58,2024-01-13 18:20:58,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/500,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
c5d78015bf2b413ca4aff7f1d126e1f0,S7R08554.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08554.JPG,2024-01-13 18:21:03,2024-01-13 18:21:03,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1600,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
257b8d5d68314fdb89ab2f34510f7912,S7R08555.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08555.JPG,2024-01-13 18:21:05,2024-01-13 18:21:05,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1600,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
98634917477d4c39a1fc04b8bed4798c,S7R08556.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08556.JPG,2024-01-13 18:21:07,2024-01-13 18:21:07,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1600,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
2441d2f77c9a48e6afdd2c5c29aedc43,S7R08557.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08557.JPG,2024-01-13 18:21:09,2024-01-13 18:21:09,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1600,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
4a2e024a056c40668780115184c8e82c,S7R08558.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08558.JPG,2024-01-13 18:21:51,2024-01-13 18:21:51,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/400,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
6290fa7dd0bb4bb88b6188f900db3ddf,S7R08559.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08559.JPG,2024-01-13 18:21:57,2024-01-13 18:21:57,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/400,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
056b07e4713047b0ab562c854636e04d,S7R08560.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08560.JPG,2024-01-13 18:21:59,2024-01-13 18:21:59,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/400,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
7a82451965a64c73b71406b77b448e92,S7R08561.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08561.JPG,2024-01-13 18:22:06,2024-01-13 18:22:06,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/400,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
844a5a1527184122af58b83ff0d8b9e2,S7R08562.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08562.JPG,2024-01-13 18:22:41,2024-01-13 18:22:41,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/400,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
dadcd1bade1b4abc9710438a6d1eaa85,S7R08563.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08563.JPG,2024-01-13 18:22:43,2024-01-13 18:22:43,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/400,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
bdd4746457284a51bf7381518b5e59c0,S7R08564.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08564.JPG,2024-01-13 18:22:44,2024-01-13 18:22:44,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/400,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
e9e343aa28a0481196fee86964355fc8,S7R08565.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08565.JPG,2024-01-13 18:23:13,2024-01-13 18:23:13,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/250,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
e7781e5d01294d7f8b2855520064e156,S7R08566.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08566.JPG,2024-01-13 18:23:15,2024-01-13 18:23:15,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/250,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
08b9cb0d158f4b91809b9b7a09496c38,S7R08567.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08567.JPG,2024-01-13 18:23:16,2024-01-13 18:23:16,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/250,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
0ec7fd1f943b48d1b00cf64e79043055,S7R08568.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08568.JPG,2024-01-13 18:23:18,2024-01-13 18:23:18,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/250,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
87214fe0a0964570b57f72e156a98d54,S7R08569.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08569.JPG,2024-01-13 18:23:29,2024-01-13 18:23:29,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/250,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
6ec02d1f3448470593e529a5b965e1ec,S7R08570.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08570.JPG,2024-01-13 18:23:33,2024-01-13 18:23:33,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/250,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
5cb5f062d4484062bb7c6a2e111d6e3f,S7R08571.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08571.JPG,2024-01-13 18:23:34,2024-01-13 18:23:34,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/250,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
61315e993cdf4b5184443e4c25e5d667,S7R08572.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08572.JPG,2024-01-13 18:23:46,2024-01-13 18:23:46,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/250,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
21378367a7c148a589010ffc3df3f0a6,S7R08573.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08573.JPG,2024-01-13 18:23:52,2024-01-13 18:23:52,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/200,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
9a05e1f291684486ace739b12f337b6a,S7R08574.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08574.JPG,2024-01-13 18:23:53,2024-01-13 18:23:53,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/200,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:11+00:00
60fa5e2075ea43818c43d843972d92fd,S7R08575.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08575.JPG,2024-01-13 18:23:54,2024-01-13 18:23:54,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/200,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:12+00:00
f6c6a4113c0b420b9eb7bdad9b098596,S7R08576.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08576.JPG,2024-01-13 18:23:56,2024-01-13 18:23:56,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/200,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:12+00:00
17d490b5c63f4256adc7aa7a37a178fb,S7R08577.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08577.JPG,2024-01-13 18:23:59,2024-01-13 18:23:59,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/200,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:12+00:00
776bf8573c154055878ba94694437cf5,S7R08578.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08578.JPG,2024-01-13 18:24:00,2024-01-13 18:24:00,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/200,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:12+00:00
75a59d0a369e4fd1980757e9dac88b37,S7R08579.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08579.JPG,2024-01-13 18:24:02,2024-01-13 18:24:02,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/200,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:12+00:00
a205486f070f4861bbcaba92ecec0f6d,S7R08580.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08580.JPG,2024-01-13 18:24:03,2024-01-13 18:24:03,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/200,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:12+00:00
76f3782bd38142e7ac63c860894161f0,S7R08581.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08581.JPG,2024-01-13 18:24:09,2024-01-13 18:24:09,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/640,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:12+00:00
cffeb08fef5f4994b4d38acabc43300f,S7R08582.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08582.JPG,2024-01-13 18:24:28,2024-01-13 18:24:28,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/640,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:12+00:00
3b7c68be48da4e5aa4cfcbb52edfcc01,1786459551797-image_1.jpg,UK Antarctic Heritage Trust Data/uploads/1786459551797-image_1.jpg,,,,,,,3840.0,2160.0,Horizontal,Adobe Photoshop 23.3 (Windows),,,,,,,,,,,,2026-08-17T04:02:12+00:00
4b822d667288465da84f55b6c139e2b0,1 (10).JPG,UK Antarctic Heritage Trust Data/Various_A/1 (10).JPG,2014-12-18 22:00:29,2014-12-18 22:00:29,NIKON CORPORATION,NIKON D3200,,,4000.0,6016.0,Horizontal,Microsoft Windows Photo Viewer 6.1.7600.16385,400.0,1/1000,4.5,55.0,Did not fire,Auto,Not defined,Pattern,,,,2026-08-17T04:02:12+00:00
